,FOOD NAME,GROUP
468,Spanish mackerel,Aquatic foods
469,Pacific sardine,Aquatic foods
470,Scallop,Aquatic foods
471,Scup,Aquatic foods
472,Sea cucumber,Aquatic foods
473,Steller sea lion,Aquatic foods
474,Bearded seal,Aquatic foods
475,Ringed seal,Aquatic foods
476,Seatrout,Aquatic foods
477,Sesbania flower,Vegetables
478,American shad,Aquatic foods
479,Shark,Aquatic foods
480,Sheefish,Aquatic foods
481,"Sheep (Mutton, Lamb)",Animal foods
482,Sheepshead,Aquatic foods
483,Hedge mustard,Herbs and Spices
484,Skipjack tuna,Aquatic foods
485,Snapper,Aquatic foods
486,Soursop,Fruits
487,Spelt,Cereals and cereal products
488,Spirulina,Aquatic foods
489,Squab,Animal foods
490,Squirrel,Animal foods
491,Strawberry guava,Fruits
492,Greater sturgeon,Aquatic foods
493,White sucker,Aquatic foods
494,Sugar apple,Fruits
495,Pumpkinseed sunfish,Aquatic foods
496,Swordfish,Aquatic foods
497,Taro,Vegetables
498,Teff,Herbs and Spices
499,Tilefish,Aquatic foods
500,Mexican groundcherry,Vegetables
501,Towel gourd,Gourds
502,"Salmonidae (Salmon, Trout)",Aquatic foods
503,Turkey,Animal foods
504,"Cattle (Beef, Veal)",Animal foods
505,Walleye,Aquatic foods
506,Alaska pollock,Aquatic foods
507,Wasabi,Herbs and Spices
508,Wax gourd,Gourds
509,Whelk,Aquatic foods
510,Coalfish pollock,Aquatic foods
511,Broad whitefish,Aquatic foods
512,Whitefish,Aquatic foods
513,Whiting,Aquatic foods
514,Wild rice,Cereals and cereal products
515,Tea leaf willow,Herbs and Spices
516,Winged bean,Pulses
517,Yam,Vegetables
518,Jicama,Vegetables
519,Yautia,Vegetables
520,Yellowfin tuna,Aquatic foods
521,Yellowtail amberjack,Aquatic foods
522,Pollock,Aquatic foods
523,Albacore tuna,Aquatic foods
524,Gadus (Common cod),Aquatic foods
525,Atlantic halibut,Aquatic foods
526,Pacific halibut,Aquatic foods
527,Pacific salmon,Aquatic foods
528,Smelt,Aquatic foods
529,"Clupeinae (Herring, Sardine, Sprat)",Aquatic foods
530,Spiny lobster,Aquatic foods
531,Snow crab,Aquatic foods
532,Black-eyed pea,Pulses
533,Deer,Animal foods
534,Macadamia nut,Nuts
535,Percoidei (Bass and others),Aquatic foods
536,Perciformes (Perch-like fishes),Aquatic foods
537,Arctic ground squirrel,Animal foods
538,Rabbit,Animal foods
539,Domestic goat,Animal foods
540,Beefalo,Animal foods
541,Antelope,Animal foods
542,"Bivalvia (Clam, Mussel, Oyster)",Aquatic foods
543,Squid,Aquatic foods
544,Shrimp,Aquatic foods
545,Crayfish,Aquatic foods
546,Flatfish,Aquatic foods
547,"Domestic pig (Piglet, Pork)",Animal foods
548,Walrus,Aquatic foods
549,Alaska wild rhubarb,Vegetables
550,Oriental wheat,Cereals and cereal products
551,Yardlong bean,Pulses
552,Great horned owl,Animal foods
553,Quail,Animal foods
554,Boysenberry,Fruits
555,Persian lime,Fruits
556,Feijoa,Fruits
557,Rowal,Herbs and Spices
558,Jew's ear,Vegetables
559,Common mushroom,Vegetables
560,Shiitake,Vegetables
561,Purple laver,Aquatic foods
562,Wakame,Aquatic foods
563,Enokitake,Vegetables
564,Epazote,Herbs and Spices
565,Oyster mushroom,Vegetables
566,Cloud ear fungus,Vegetables
567,Maitake,Vegetables
568,Ostrich fern,Vegetables
569,Spot croaker,Aquatic foods
570,Sourdock,Herbs and Spices
571,Tinda,Gourds
572,Atlantic menhaden,Aquatic foods
573,Wheat,Cereals and cereal products
574,Common chokecherry,Fruits
575,Agave,Vegetables
576,Narrowleaf cattail,Vegetables
577,Jellyfish,Aquatic foods
578,Anchovy,Aquatic foods
579,Blue whiting,Aquatic foods
580,Carp bream,Aquatic foods
581,Chanterelle,Vegetables
582,Sturgeon,Aquatic foods
583,Charr,Aquatic foods
584,Cinnamon,Herbs and Spices
585,Crab,Aquatic foods
586,Common dab,Aquatic foods
587,Spiny dogfish,Aquatic foods
588,"Anatidae (Duck, Goose, Swan)",Animal foods
589,Anguilliformes (Eel),Aquatic foods
590,True frog,Aquatic foods
591,Garfish,Aquatic foods
592,"Gadiformes (Cod, Hake)",Aquatic foods
593,Mountain hare,Animal foods
594,Lake trout,Aquatic foods
595,Lemon sole,Aquatic foods
596,Clawed lobster,Aquatic foods
597,Lumpsucker,Aquatic foods
598,"Scombridae (Bonito, Mackerel, Tuna)",Aquatic foods
599,Marine mussel,Aquatic foods
600,Norway haddock,Aquatic foods
601,Norway lobster,Aquatic foods
602,Norway pout,Aquatic foods
603,Oil palm,Herbs and Spices
604,True oyster,Aquatic foods
605,Sago palm,Herbs and Spices
606,Persimmon,Fruits
607,Pikeperch,Aquatic foods
608,"Pleuronectidae (Dab, Halibut, Plaice)",Aquatic foods
609,Rock ptarmigan,Animal foods
610,Pacific ocean perch,Aquatic foods
611,Black salsify,Vegetables
612,True seal,Aquatic foods
613,Red algae,Aquatic foods
614,Kombu,Aquatic foods
615,Snail,Aquatic foods
616,True sole,Aquatic foods
617,Catfish,Aquatic foods
618,Thistle,Vegetables
619,Thunnus (Common tuna),Aquatic foods
620,Walnut,Nuts
621,"Cetacea (Dolphin, Porpoise, Whale)",Aquatic foods
622,"Columbidae (Dove, Pigeon)",Animal foods
623,Conch,Aquatic foods
624,Grape wine,Beverages
625,Berry wine,Beverages
626,Other wine,Beverages
627,Apple cider,Beverages
628,Liquor,Beverages
629,Cheese,Milk and milk products
630,Milk (Cow),Milk and milk products
631,Eggs,Eggs
632,Yogurt,Milk and milk products
633,Bean,Pulses
634,Vodka,Beverages
635,Whisky,Beverages
636,Ice cream,Confectioneries
637,Gin,Beverages
638,Honey,Confectioneries
639,Liquorice,Confectioneries
640,Vinegar,Baking goods
641,Rum,Beverages
642,Port wine,Beverages
643,Vermouth,Beverages
644,Sherry,Beverages
645,Madeira wine,Beverages
646,Nougat,Confectioneries
647,Toffee,Confectioneries
648,Cake,Confectioneries
649,Pizza,Dishes
650,Ymer,Milk and milk products
651,Other snack food,Snack foods
652,Crisp bread,Cereals and cereal products
653,Pastry,Confectioneries
654,Dragée,Confectioneries
655,Chewing gum,Confectioneries
656,Marzipan,Confectioneries
657,Salad dressing,Baking goods
658,Sauce,Baking goods
659,Salt,Baking goods
660,Butter,Milk and milk products
661,Butter substitute,Baking goods
662,Cream,Milk and milk products
663,Sugar,Baking goods
664,Sausage,Dishes
665,Meatball,Dishes
666,Mustard,Baking goods
667,Pate,Dishes
668,Sugar substitute,Baking goods
669,Meat bouillon,Baking goods
670,Other meat product,Animal foods
671,Whey,Milk and milk products
672,Casein,Milk and milk products
673,Fruit preserve,Fruits
674,Leavening agent,Baking goods
675,Marshmallow,Confectioneries
676,Gelatin,Baking goods
677,Water,Beverages
678,Other fish product,Aquatic foods
679,Milk (Human),Milk and milk products
680,Other beverage,Beverages
681,Baby food,Baby foods
682,Dumpling,Dishes
683,Soup,Dishes
684,Other vegetable product,Vegetables
685,Unclassified food or beverage,Unclassified
686,Syrup,Baking goods
687,Tallow,Fats and oils
688,Remoulade,Baking goods
689,Chocolate spread,Confectioneries
690,Fruit gum,Confectioneries
691,Curry powder,Herbs and Spices
692,Other candy,Confectioneries
693,Meringue,Confectioneries
694,Lard,Fats and oils
695,Other animal fat,Fats and oils
696,Other cocoa product,Cocoa and cocoa products
697,Cocoa butter,Cocoa and cocoa products
698,Cocoa powder,Cocoa and cocoa products
699,Cocoa liquor,Cocoa and cocoa products
700,Chocolate,Cocoa and cocoa products
701,Hot chocolate,Cocoa and cocoa products
702,Dried milk,Milk and milk products
703,Milk (Other mammals),Milk and milk products
704,Kefir,Milk and milk products
705,Buttermilk,Milk and milk products
706,Other fermented milk,Milk and milk products
707,Soy sauce,Soy
708,Miso,Soy
709,Tofu,Soy
710,Zwieback,Cereals and cereal products
711,Roe,Aquatic foods
712,Cichlidae (Tilapia),Aquatic foods
713,Icing,Confectioneries
714,Snack bar,Snack foods
715,Green turtle,Aquatic foods
716,Energy drink,Beverages
717,Burrito,Dishes
718,Hamburger,Dishes
719,Baked beans,Dishes
720,Chili,Dishes
721,Taco,Dishes
722,Tortilla,Cereals and cereal products
723,Nachos,Dishes
724,Processed cheese,Milk and milk products
725,Salad,Dishes
726,Cream substitute,Baking goods
727,Dulce de leche,Confectioneries
728,Topping,Baking goods
729,Sweet custard,Confectioneries
730,Egg roll,Dishes
731,Heart of palm,Vegetables
732,Popcorn,Snack foods
733,Potato chip,Snack foods
734,Tortilla chip,Snack foods
735,Corn chip,Snack foods
736,Hibiscus tea,Teas
737,Stew,Dishes
738,Gelatin dessert,Confectioneries
739,Junket,Confectioneries
740,Falafel,Dishes
741,Frybread,Dishes
742,Other frozen dessert,Confectioneries
743,Lasagna,Dishes
744,Morchella (Morel),Vegetables
745,Pancake,Dishes
746,Pectin,Baking goods
747,Pudding,Confectioneries
748,Waffle,Dishes
749,Soy milk,Soy
750,Meatloaf,Dishes
751,Sake,Beverages
752,Cocktail,Beverages
753,Couscous,Dishes
754,Bulgur,Cereals and cereal products
755,Coffee substitute,Baking goods
756,Coffee mocha,Coffee and coffee products
757,Chimichanga,Dishes
758,Semolina,Cereals and cereal products
759,Tapioca pearl,Baking goods
760,Tostada,Dishes
761,Quesadilla,Dishes
762,Baked potato,Dishes
763,Hot dog,Dishes
764,Spread,Baking goods
765,Enchilada,Dishes
766,Egg substitute,Baking goods
767,Nutritional drink,Beverages
768,Other sandwich,Dishes
769,Ketchup,Baking goods
770,Breakfast sandwich,Dishes
771,Adobo,Baking goods
772,Macaroni and cheese,Dishes
773,Butterfat,Milk and milk products
774,Horned melon,Gourds
775,Hushpuppy,Dishes
776,Fruit juice,Beverages
777,Relish,Baking goods
778,Other fruit product,Fruits
779,Fruit salad,Fruits
780,Soy yogurt,Soy
781,Vegetarian food,Dishes
782,Veggie burger,Dishes
783,Cold cut,Dishes
784,Mixed nuts,Nuts
785,Canola,Herbs and spices
786,Babassu palm,Herbs and Spices
787,Cupuaçu,Herbs and Spices
788,Shea tree,Herbs and Spices
789,Oil-seed Camellia,Herbs and Spices
790,Ucuhuba,Herbs and Spices
791,Phyllo dough,Baking goods
792,Cooking oil,Baking goods
793,Pie crust,Baking goods
794,Pie filling,Baking goods
795,Pie,Confectioneries
796,Shortening,Fats and oils
797,Soy cream,Soy
798,Ice cream cone,Baking goods
799,Molasses,Baking goods
800,Cracker,Snack foods
801,Nance,Fruits
802,Naranjilla,Fruits
803,Natto,Soy
804,Ravioli,Dishes
805,Scrapple,Dishes
806,Other pasta dish,Dishes
807,Succotash,Dishes
808,Tamale,Dishes
809,Rice cake,Dishes
810,Tree fern,Vegetables
811,Evaporated milk,Milk and milk products
812,Flour,Cereals and cereal products
813,Akutaq,Confectioneries
814,Dough,Cereals and cereal products
815,Pita bread,Cereals and cereal products
816,Focaccia,Cereals and cereal products
817,Bagel,Cereals and cereal products
818,Other bread product,Cereals and cereal products
819,Piki bread,Cereals and cereal products
820,French toast,Cereals and cereal products
821,Wheat bread,Cereals and cereal products
822,Rye bread,Cereals and cereal products
823,Oat bread,Cereals and cereal products
824,Potato bread,Cereals and cereal products
825,Cornbread,Cereals and cereal products
826,Corn grits,Cereals and cereal products
827,Multigrain bread,Cereals and cereal products
828,Rice bread,Cereals and cereal products
829,Pan dulce,Cereals and cereal products
830,Raisin bread,Cereals and cereal products
831,Wonton wrapper,Baking goods
832,Trail mix,Snack foods
833,Greenthread tea,Teas
834,Fruit-flavor drink,Beverages
835,Vegetable juice,Beverages
836,Horchata,Beverages
837,Soft drink,Beverages
838,Frozen yogurt,Confectioneries
839,Milkshake,Confectioneries
840,Chocolate mousse,Confectioneries
841,Dripping,Fats and oils
842,Pupusa,Dishes
843,Empanada,Dishes
844,Arepa,Dishes
845,Ascidians,Aquatic foods
846,Gefilte fish,Dishes
847,Yellow pond-lily,Herbs and Spices
848,Fish burger,Dishes
849,Other dish,Dishes
850,Pot pie,Dishes
851,Stuffing,Baking goods
852,Edible shell,Baking goods
853,Fudge,Confectioneries
854,Candy bar,Confectioneries
855,Condensed milk,Milk and milk products
856,Margarine,Fats and oils
857,Margarine-like spread,Fats and oils
858,Hummus,Dishes
859,Potato puffs,Dishes
860,Potato gratin,Dishes
861,Milk substitute,Baking goods
862,Pepper (C. pubescens),Vegetables
863,Soft-necked garlic,Herbs and Spices
864,Cabbage,Vegetables
865,Chinese bayberry,Fruits
866,Mushrooms,Vegetables
867,Alcoholic beverages,Beverages
868,Onion-family vegetables,Vegetables
869,Pomes,Fruits
870,Brassicas,Vegetables
871,Cereals and cereal products,Cereals and cereal products
872,Citrus,Fruits
873,Cocoa and cocoa products,Cocoa and cocoa products
874,Coffee and coffee products,Coffee and coffee products
875,Crustaceans,Aquatic foods
876,Milk and milk products,Milk and milk products
877,Fats and oils,Fats and oils
878,Fishes,Aquatic foods
879,Herbs and Spices,Herbs and Spices
880,Pulses,Pulses
881,Animal foods,Animal foods
882,Mollusks,Aquatic foods
883,Nuts,Nuts
884,Beverages,Beverages
885,Fruits,Fruits
886,Green vegetables,Vegetables
887,Root vegetables,Vegetables
888,Sunburst squash (pattypan squash),Gourds
889,Green zucchini,Gourds
890,Yellow zucchini,Gourds
891,Green bell pepper,Vegetables
892,Yellow bell pepper,Vegetables
893,Orange bell pepper,Vegetables
894,Red bell pepper,Vegetables
895,Italian sweet red pepper,Vegetables
896,Yellow wax bean,Pulses
897,Green bean,Pulses
898,Saskatoon berry,Fruits
899,Nanking cherry,Fruits
900,Japanese pumpkin,Gourds
901,White cabbage,Vegetables
902,Romaine lettuce,Vegetables
903,"Cow milk, pasteurized, vitamin A + D added, 0% fat",Milk and milk products
904,"Cow milk, pasteurized, vitamin A + D added, 1% fat",Milk and milk products
905,"Cow milk, pasteurized, vitamin A + D added, 2% fat",Milk and milk products
906,"Cow milk, pasteurized, vitamin D added, 3.25% fat",Milk and milk products
